Frequencies per position (first 20-element block):
Position 0: {0: '0.194', 7: '0.202', 12: '0.212', 13: '0.199', 15: '0.192'}
Position 1: {0: '0.196', 7: '0.207', 12: '0.203', 13: '0.196', 15: '0.198'}
Position 2: {0: '0.204', 7: '0.202', 12: '0.199', 13: '0.192', 15: '0.203'}
Position 3: {0: '0.207', 7: '0.208', 12: '0.193', 13: '0.207', 15: '0.185'}
Position 4: {0: '0.184', 7: '0.204', 12: '0.201', 13: '0.206', 15: '0.205'}
Position 5: {0: '0.204', 7: '0.196', 12: '0.193', 13: '0.191', 15: '0.216'}
Position 6: {0: '0.203', 7: '0.197', 12: '0.197', 13: '0.201', 15: '0.202'}
Position 7: {0: '0.204', 7: '0.188', 12: '0.198', 13: '0.205', 15: '0.204'}
Position 8: {0: '0.203', 7: '0.203', 12: '0.202', 13: '0.192', 15: '0.200'}
Position 9: {0: '0.200', 7: '0.194', 12: '0.202', 13: '0.210', 15: '0.194'}
Position 10: {0: '0.188', 7: '0.206', 12: '0.201', 13: '0.201', 15: '0.204'}
Position 11: {0: '0.209', 7: '0.188', 12: '0.202', 13: '0.203', 15: '0.199'}
Position 12: {0: '0.208', 7: '0.204', 12: '0.203', 13: '0.187', 15: '0.198'}
Position 13: {0: '0.191', 7: '0.201', 12: '0.190', 13: '0.212', 15: '0.206'}
Position 14: {0: '0.196', 7: '0.199', 12: '0.205', 13: '0.193', 15: '0.207'}
Position 15: {0: '0.204', 7: '0.208', 12: '0.193', 13: '0.199', 15: '0.197'}
Position 16: {0: '0.213', 7: '0.185', 12: '0.208', 13: '0.193', 15: '0.200'}
Position 17: {0: '0.192', 7: '0.201', 12: '0.206', 13: '0.203', 15: '0.198'}
Position 18: {0: '0.198', 7: '0.208', 12: '0.200', 13: '0.200', 15: '0.195'}
Position 19: {0: '0.201', 7: '0.199', 12: '0.193', 13: '0.210', 15: '0.197'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.200.
