Frequencies per position (first 20-element block):
Position 0: {0: '0.164', 7: '0.178', 12: '0.160', 13: '0.172', 14: '0.165', 15: '0.161'}
Position 1: {0: '0.162', 7: '0.167', 12: '0.160', 13: '0.162', 14: '0.167', 15: '0.181'}
Position 2: {0: '0.174', 7: '0.165', 12: '0.170', 13: '0.169', 14: '0.172', 15: '0.150'}
Position 3: {0: '0.161', 7: '0.164', 12: '0.174', 13: '0.172', 14: '0.173', 15: '0.156'}
Position 4: {0: '0.164', 7: '0.164', 12: '0.160', 13: '0.171', 14: '0.172', 15: '0.170'}
Position 5: {0: '0.165', 7: '0.169', 12: '0.172', 13: '0.165', 14: '0.162', 15: '0.168'}
Position 6: {0: '0.157', 7: '0.174', 12: '0.170', 13: '0.167', 14: '0.154', 15: '0.178'}
Position 7: {0: '0.163', 7: '0.168', 12: '0.164', 13: '0.171', 14: '0.160', 15: '0.174'}
Position 8: {0: '0.166', 7: '0.176', 12: '0.167', 13: '0.169', 14: '0.165', 15: '0.158'}
Position 9: {0: '0.173', 7: '0.161', 12: '0.164', 13: '0.172', 14: '0.167', 15: '0.164'}
Position 10: {0: '0.176', 7: '0.160', 12: '0.167', 13: '0.173', 14: '0.163', 15: '0.161'}
Position 11: {0: '0.161', 7: '0.165', 12: '0.160', 13: '0.170', 14: '0.171', 15: '0.173'}
Position 12: {0: '0.169', 7: '0.169', 12: '0.160', 13: '0.169', 14: '0.168', 15: '0.166'}
Position 13: {0: '0.171', 7: '0.166', 12: '0.166', 13: '0.163', 14: '0.171', 15: '0.165'}
Position 14: {0: '0.163', 7: '0.162', 12: '0.159', 13: '0.175', 14: '0.163', 15: '0.179'}
Position 15: {0: '0.170', 7: '0.159', 12: '0.174', 13: '0.170', 14: '0.165', 15: '0.162'}
Position 16: {0: '0.165', 7: '0.162', 12: '0.172', 13: '0.167', 14: '0.173', 15: '0.162'}
Position 17: {0: '0.164', 7: '0.171', 12: '0.181', 13: '0.161', 14: '0.162', 15: '0.160'}
Position 18: {0: '0.169', 7: '0.165', 12: '0.167', 13: '0.172', 14: '0.169', 15: '0.158'}
Position 19: {0: '0.174', 7: '0.159', 12: '0.173', 13: '0.165', 14: '0.166', 15: '0.163'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.167.
