Frequencies per position (first 20-element block):
Position 0: {0: '0.164', 7: '0.153', 12: '0.168', 13: '0.181', 14: '0.163', 15: '0.171'}
Position 1: {0: '0.166', 7: '0.172', 12: '0.169', 13: '0.162', 14: '0.171', 15: '0.160'}
Position 2: {0: '0.166', 7: '0.171', 12: '0.171', 13: '0.160', 14: '0.168', 15: '0.165'}
Position 3: {0: '0.168', 7: '0.170', 12: '0.173', 13: '0.159', 14: '0.165', 15: '0.164'}
Position 4: {0: '0.172', 7: '0.168', 12: '0.150', 13: '0.170', 14: '0.165', 15: '0.175'}
Position 5: {0: '0.162', 7: '0.170', 12: '0.159', 13: '0.167', 14: '0.180', 15: '0.162'}
Position 6: {0: '0.164', 7: '0.163', 12: '0.171', 13: '0.165', 14: '0.168', 15: '0.169'}
Position 7: {0: '0.170', 7: '0.167', 12: '0.164', 13: '0.166', 14: '0.167', 15: '0.168'}
Position 8: {0: '0.177', 7: '0.172', 12: '0.168', 13: '0.161', 14: '0.164', 15: '0.158'}
Position 9: {0: '0.161', 7: '0.178', 12: '0.161', 13: '0.162', 14: '0.171', 15: '0.168'}
Position 10: {0: '0.167', 7: '0.162', 12: '0.176', 13: '0.168', 14: '0.157', 15: '0.170'}
Position 11: {0: '0.175', 7: '0.172', 12: '0.163', 13: '0.156', 14: '0.169', 15: '0.166'}
Position 12: {0: '0.160', 7: '0.176', 12: '0.167', 13: '0.163', 14: '0.175', 15: '0.159'}
Position 13: {0: '0.176', 7: '0.159', 12: '0.159', 13: '0.172', 14: '0.169', 15: '0.166'}
Position 14: {0: '0.166', 7: '0.170', 12: '0.172', 13: '0.163', 14: '0.170', 15: '0.159'}
Position 15: {0: '0.172', 7: '0.164', 12: '0.149', 13: '0.171', 14: '0.167', 15: '0.177'}
Position 16: {0: '0.173', 7: '0.158', 12: '0.161', 13: '0.175', 14: '0.158', 15: '0.175'}
Position 17: {0: '0.160', 7: '0.174', 12: '0.175', 13: '0.161', 14: '0.169', 15: '0.162'}
Position 18: {0: '0.161', 7: '0.163', 12: '0.179', 13: '0.179', 14: '0.160', 15: '0.158'}
Position 19: {0: '0.162', 7: '0.160', 12: '0.165', 13: '0.166', 14: '0.173', 15: '0.174'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.167.
