Frequencies per position (first 20-element block):
Position 0: {0: '0.169', 7: '0.174', 12: '0.163', 13: '0.161', 14: '0.165', 15: '0.168'}
Position 1: {0: '0.171', 7: '0.163', 12: '0.171', 13: '0.172', 14: '0.166', 15: '0.157'}
Position 2: {0: '0.168', 7: '0.168', 12: '0.157', 13: '0.174', 14: '0.164', 15: '0.170'}
Position 3: {0: '0.158', 7: '0.177', 12: '0.175', 13: '0.165', 14: '0.157', 15: '0.167'}
Position 4: {0: '0.171', 7: '0.158', 12: '0.172', 13: '0.173', 14: '0.164', 15: '0.162'}
Position 5: {0: '0.163', 7: '0.170', 12: '0.166', 13: '0.165', 14: '0.166', 15: '0.172'}
Position 6: {0: '0.180', 7: '0.162', 12: '0.157', 13: '0.168', 14: '0.171', 15: '0.163'}
Position 7: {0: '0.172', 7: '0.167', 12: '0.170', 13: '0.155', 14: '0.173', 15: '0.161'}
Position 8: {0: '0.165', 7: '0.164', 12: '0.169', 13: '0.176', 14: '0.162', 15: '0.164'}
Position 9: {0: '0.162', 7: '0.169', 12: '0.160', 13: '0.166', 14: '0.173', 15: '0.170'}
Position 10: {0: '0.168', 7: '0.172', 12: '0.161', 13: '0.161', 14: '0.168', 15: '0.171'}
Position 11: {0: '0.154', 7: '0.170', 12: '0.171', 13: '0.179', 14: '0.169', 15: '0.157'}
Position 12: {0: '0.171', 7: '0.165', 12: '0.168', 13: '0.172', 14: '0.161', 15: '0.162'}
Position 13: {0: '0.153', 7: '0.163', 12: '0.175', 13: '0.174', 14: '0.162', 15: '0.172'}
Position 14: {0: '0.167', 7: '0.157', 12: '0.174', 13: '0.173', 14: '0.166', 15: '0.163'}
Position 15: {0: '0.166', 7: '0.159', 12: '0.162', 13: '0.167', 14: '0.171', 15: '0.175'}
Position 16: {0: '0.165', 7: '0.169', 12: '0.167', 13: '0.161', 14: '0.170', 15: '0.170'}
Position 17: {0: '0.169', 7: '0.166', 12: '0.180', 13: '0.169', 14: '0.163', 15: '0.154'}
Position 18: {0: '0.165', 7: '0.164', 12: '0.168', 13: '0.150', 14: '0.176', 15: '0.176'}
Position 19: {0: '0.164', 7: '0.174', 12: '0.176', 13: '0.162', 14: '0.158', 15: '0.166'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.167.
