Frequencies per position (first 20-element block):
Position 0: {0: '0.202', 7: '0.196', 12: '0.195', 13: '0.202', 15: '0.205'}
Position 1: {0: '0.207', 7: '0.192', 12: '0.199', 13: '0.195', 15: '0.207'}
Position 2: {0: '0.195', 7: '0.204', 12: '0.194', 13: '0.195', 15: '0.212'}
Position 3: {0: '0.200', 7: '0.202', 12: '0.196', 13: '0.209', 15: '0.194'}
Position 4: {0: '0.198', 7: '0.207', 12: '0.206', 13: '0.193', 15: '0.195'}
Position 5: {0: '0.202', 7: '0.201', 12: '0.208', 13: '0.186', 15: '0.203'}
Position 6: {0: '0.195', 7: '0.195', 12: '0.206', 13: '0.208', 15: '0.196'}
Position 7: {0: '0.199', 7: '0.195', 12: '0.202', 13: '0.212', 15: '0.193'}
Position 8: {0: '0.208', 7: '0.200', 12: '0.199', 13: '0.199', 15: '0.194'}
Position 9: {0: '0.194', 7: '0.207', 12: '0.197', 13: '0.201', 15: '0.202'}
Position 10: {0: '0.209', 7: '0.196', 12: '0.207', 13: '0.197', 15: '0.191'}
Position 11: {0: '0.207', 7: '0.197', 12: '0.195', 13: '0.202', 15: '0.199'}
Position 12: {0: '0.196', 7: '0.199', 12: '0.205', 13: '0.199', 15: '0.203'}
Position 13: {0: '0.207', 7: '0.188', 12: '0.202', 13: '0.205', 15: '0.197'}
Position 14: {0: '0.202', 7: '0.212', 12: '0.195', 13: '0.194', 15: '0.198'}
Position 15: {0: '0.202', 7: '0.194', 12: '0.209', 13: '0.201', 15: '0.196'}
Position 16: {0: '0.197', 7: '0.197', 12: '0.199', 13: '0.205', 15: '0.202'}
Position 17: {0: '0.190', 7: '0.208', 12: '0.194', 13: '0.198', 15: '0.209'}
Position 18: {0: '0.201', 7: '0.204', 12: '0.196', 13: '0.205', 15: '0.195'}
Position 19: {0: '0.191', 7: '0.205', 12: '0.199', 13: '0.194', 15: '0.211'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.200.
