Frequencies per position (first 20-element block):
Position 0: {0: '0.175', 7: '0.172', 12: '0.158', 13: '0.163', 14: '0.164', 15: '0.168'}
Position 1: {0: '0.169', 7: '0.162', 12: '0.159', 13: '0.170', 14: '0.178', 15: '0.162'}
Position 2: {0: '0.158', 7: '0.167', 12: '0.171', 13: '0.163', 14: '0.175', 15: '0.166'}
Position 3: {0: '0.167', 7: '0.163', 12: '0.164', 13: '0.164', 14: '0.173', 15: '0.169'}
Position 4: {0: '0.171', 7: '0.156', 12: '0.172', 13: '0.171', 14: '0.164', 15: '0.166'}
Position 5: {0: '0.159', 7: '0.173', 12: '0.175', 13: '0.161', 14: '0.165', 15: '0.169'}
Position 6: {0: '0.167', 7: '0.167', 12: '0.166', 13: '0.172', 14: '0.162', 15: '0.167'}
Position 7: {0: '0.163', 7: '0.169', 12: '0.174', 13: '0.175', 14: '0.164', 15: '0.156'}
Position 8: {0: '0.174', 7: '0.168', 12: '0.157', 13: '0.165', 14: '0.166', 15: '0.170'}
Position 9: {0: '0.171', 7: '0.161', 12: '0.165', 13: '0.168', 14: '0.164', 15: '0.171'}
Position 10: {0: '0.161', 7: '0.166', 12: '0.166', 13: '0.168', 14: '0.179', 15: '0.160'}
Position 11: {0: '0.172', 7: '0.172', 12: '0.172', 13: '0.162', 14: '0.171', 15: '0.152'}
Position 12: {0: '0.167', 7: '0.156', 12: '0.169', 13: '0.173', 14: '0.166', 15: '0.169'}
Position 13: {0: '0.160', 7: '0.179', 12: '0.166', 13: '0.167', 14: '0.161', 15: '0.167'}
Position 14: {0: '0.172', 7: '0.165', 12: '0.168', 13: '0.167', 14: '0.159', 15: '0.168'}
Position 15: {0: '0.170', 7: '0.171', 12: '0.167', 13: '0.167', 14: '0.158', 15: '0.168'}
Position 16: {0: '0.164', 7: '0.163', 12: '0.169', 13: '0.172', 14: '0.170', 15: '0.164'}
Position 17: {0: '0.157', 7: '0.171', 12: '0.169', 13: '0.171', 14: '0.166', 15: '0.166'}
Position 18: {0: '0.169', 7: '0.168', 12: '0.169', 13: '0.167', 14: '0.162', 15: '0.165'}
Position 19: {0: '0.171', 7: '0.165', 12: '0.159', 13: '0.168', 14: '0.170', 15: '0.167'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.167.
