Frequencies per position (first 20-element block):
Position 0: {0: '0.208', 7: '0.202', 12: '0.191', 13: '0.203', 15: '0.197'}
Position 1: {0: '0.191', 7: '0.191', 12: '0.212', 13: '0.200', 15: '0.206'}
Position 2: {0: '0.210', 7: '0.195', 12: '0.199', 13: '0.193', 15: '0.203'}
Position 3: {0: '0.193', 7: '0.204', 12: '0.211', 13: '0.200', 15: '0.191'}
Position 4: {0: '0.203', 7: '0.206', 12: '0.189', 13: '0.206', 15: '0.195'}
Position 5: {0: '0.201', 7: '0.201', 12: '0.191', 13: '0.209', 15: '0.198'}
Position 6: {0: '0.203', 7: '0.193', 12: '0.191', 13: '0.194', 15: '0.218'}
Position 7: {0: '0.198', 7: '0.198', 12: '0.217', 13: '0.188', 15: '0.199'}
Position 8: {0: '0.188', 7: '0.210', 12: '0.197', 13: '0.209', 15: '0.195'}
Position 9: {0: '0.204', 7: '0.199', 12: '0.202', 13: '0.198', 15: '0.197'}
Position 10: {0: '0.205', 7: '0.200', 12: '0.204', 13: '0.186', 15: '0.204'}
Position 11: {0: '0.206', 7: '0.199', 12: '0.203', 13: '0.206', 15: '0.185'}
Position 12: {0: '0.188', 7: '0.203', 12: '0.202', 13: '0.208', 15: '0.200'}
Position 13: {0: '0.195', 7: '0.208', 12: '0.205', 13: '0.200', 15: '0.193'}
Position 14: {0: '0.214', 7: '0.206', 12: '0.190', 13: '0.202', 15: '0.188'}
Position 15: {0: '0.189', 7: '0.197', 12: '0.188', 13: '0.215', 15: '0.211'}
Position 16: {0: '0.203', 7: '0.207', 12: '0.194', 13: '0.187', 15: '0.208'}
Position 17: {0: '0.202', 7: '0.195', 12: '0.209', 13: '0.192', 15: '0.203'}
Position 18: {0: '0.208', 7: '0.185', 12: '0.206', 13: '0.199', 15: '0.201'}
Position 19: {0: '0.189', 7: '0.200', 12: '0.198', 13: '0.205', 15: '0.208'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.200.
