Frequencies per position (first 20-element block):
Position 0: {0: '0.195', 7: '0.208', 12: '0.193', 13: '0.203', 15: '0.201'}
Position 1: {0: '0.205', 7: '0.185', 12: '0.206', 13: '0.195', 15: '0.208'}
Position 2: {0: '0.205', 7: '0.194', 12: '0.199', 13: '0.207', 15: '0.195'}
Position 3: {0: '0.207', 7: '0.198', 12: '0.201', 13: '0.203', 15: '0.191'}
Position 4: {0: '0.194', 7: '0.196', 12: '0.215', 13: '0.193', 15: '0.202'}
Position 5: {0: '0.195', 7: '0.196', 12: '0.197', 13: '0.202', 15: '0.210'}
Position 6: {0: '0.194', 7: '0.209', 12: '0.194', 13: '0.204', 15: '0.199'}
Position 7: {0: '0.210', 7: '0.209', 12: '0.200', 13: '0.193', 15: '0.188'}
Position 8: {0: '0.202', 7: '0.198', 12: '0.199', 13: '0.203', 15: '0.199'}
Position 9: {0: '0.192', 7: '0.207', 12: '0.196', 13: '0.197', 15: '0.207'}
Position 10: {0: '0.199', 7: '0.208', 12: '0.205', 13: '0.189', 15: '0.199'}
Position 11: {0: '0.200', 7: '0.195', 12: '0.206', 13: '0.206', 15: '0.193'}
Position 12: {0: '0.204', 7: '0.201', 12: '0.193', 13: '0.204', 15: '0.197'}
Position 13: {0: '0.207', 7: '0.185', 12: '0.200', 13: '0.214', 15: '0.195'}
Position 14: {0: '0.196', 7: '0.200', 12: '0.198', 13: '0.197', 15: '0.209'}
Position 15: {0: '0.200', 7: '0.218', 12: '0.200', 13: '0.187', 15: '0.196'}
Position 16: {0: '0.202', 7: '0.197', 12: '0.201', 13: '0.200', 15: '0.201'}
Position 17: {0: '0.198', 7: '0.199', 12: '0.198', 13: '0.205', 15: '0.201'}
Position 18: {0: '0.200', 7: '0.193', 12: '0.204', 13: '0.197', 15: '0.206'}
Position 19: {0: '0.196', 7: '0.204', 12: '0.196', 13: '0.200', 15: '0.204'}

Positions/values violating tolerance:
All positions are within ±0.020 of expected frequency 0.200.
